,urls
30,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=oDaTEUXN3UdolkvJnjTFRgokbXdxPQipTGnSpDzDsaK6Bqu5sOoR6yB8b4eXOaLTmgnp8wwF7WogTq8LLJV5EzdJrkSQouXRJWID0gBTXcVIb%2FDBpCLxuzc%2BsSLo%2FnhiTp9wkSDEjvv7fu3Ta8%2BY9l7MnC9ftAJAN934yCbMDCseloJO8G9exDF%2FrJB6VfmUJaRbCXQJcgfhfA9n8GDfHNRlA0NdSNWbK5IwqsnngL5BzOa6E6xJacK%2BmJYZPKKaayE%2BhZHG6%2FiGu5mtbM8ICC9fSDNODue6lMOsV16cjASi1o9gKyoGf7SFftg%2BLpVOfj5M1gTX7%2BbAz05TmC4lMO%2B3kuJgLSfXdG4LfZlK4a7YJnsh6%2BBrP9U5ZTp5eAKiOeskOsZfcak4OSpM5EZmhrDokg9g0GXYSmmsPLDLQpgHHSuiq7FdTdq0DzZpEJVacTd0M2DXKPbAbujGPpevVO3d75dC3F5sWHZNUjZ5LDxU8CPlg3PsfdkI6hhzH00cxr4HH0r83dFR3Uk03wf7OZU2yJNcoljbsOzG%2BX4q8K9tOAB3%2BstLHVA06PRUY39N4RLt9Qxx4KSl%2Fs%2BSTuJ%2FKXSJguf9SjDkL%2BGE2QDpvBTzWQ15vliaowLAGRBP6EV6Xe0oDAcPftngv%2BUOaTc8Nfk3oU6AML7NoG0C9dUbqb%2FKN%2B3xhFF98G6ZdU%2FcUDFF%2B0Wsb2%2BsEC2GDpBGMjuOe9C6IF6D3%2B5gtEi8bHpGK03Po1sMWadp6saaAUMV1%2FrLOpOccZ8jmNakL2zO0DqJpY3Fn8zN%2FqRj0grraYhdSBuqfscEPvC4UEGkgA2mWL4X1ZA9slrMfMqeWaaUaPWHo4dYi93INVyW6%2FMyRlUc4HyJSSQimYEZXLdVBJM%2FO%2FT6wLYK1%2BCQ9BHqp3%2FfNxDPwiAzVOKVda5SBsODJY8KeRF6UC1e4JMfn4%2Bh%2BZ6LD83BuI8ONWeWOcoBtvElFeAWSPhBBXjf2n4Etmi04g9Ne9nYVP8b3gDR%2FNN9jiussDUaNphEbCfZB3MlINF%2B7ixKWtGXA7bd8sItjUs7xqRgpJsXal4L1KYiGTLA8RkkN4m%2BWIGZAMJKpybBjqL66o9Im0aL4VuKrOx2i28LeB5fS3%2F4XnFjV8rx0y0wyXZDLxZJu%2B0ttUzJN1E44%2BsWdolg92Z7aDHew9bS2%2BVVQSVp2ftsbPugYBTlhy7O6h0zQTZXBoo0wqJYvwkHYW3cd3rmw%2F9s2rBIw1rOnpw9qO1JbYW43iexUk0JiGtJXBMvxEpVp4laeE5ByWg6n4Ngc%2BkQ7JEJQlgth0ROsOum6y%2F4cjW0rmeiKMRxsxtqThwZrayye3Bz104LIXWMRc0xZlSafKPCb5uX29RTn9NfINDLNJwEvXRnw1wzR59Xug5irF0W%2Bs65O63g7P9r4p2%2B5cb2u34CwMMjpiUH2qaHnzMXK4BUoy7we%2BJTdiwBJiV8MgC1Ug6GqsPERyUl8cClIa5i5JGp1zfUVbNmcpbdcA9rICympDOlqCqlJ5Oh%2Bdhmpk5atM4PhRQzOaf4l059%2FOoAr%2FbTBOtuD9Lt9VvgUmASmlvsTk%2BipjInEk38CMlZHcOt9IxyV2ZvMnFLG0M%2F9itkrdSHevUNTjSZ1mUrntCNnN2B5L2MYHaMNYLXovMf5tOuULieH%2By%2Fv3MoCgbeNoFK5udxCLxsl9CP7GD8zWRr923ywdDZ3fvknvmkIbeMwD4ObrgDw1QGYoQLUCFztMJT6Ot2eQ8nuAB85rNvnKNXxy2bSzp3b5hzhMj1Oh8IrzD8EekSvYGF0vEh%2BOvW1fNvUiKuIIQ%2Benk4ZBEubbBq29ZzDgsjzlL9Hn%2FxKZC2%2Bm5AQXBHGXJOeuNrxJGTagjTjhy1WXg%2FIP3GVVdD22EBLVOZk0q6L11oytSrX3rgxasny7EsIbvx5Zlp3R2V9nGzydybbF%2BnzrdMY3oWiRnc3Wzuv%2FENWKDxQnkvMxCTnGqiL%2FtnCB7GviOyLuTgpQChc9ae0CaFTJ2WG1ze7avtcXPGGyHLjoEI3JaF1hQEda5IY2e%2BL9In4jUP5wjefKfDDgtMi9Rll4gRfZ%2FNQNIPmFdKg%2BPCT6jIClAK7BWJv04YHTcYxVMGsUzylAoVZ5GI6%2BEKRD9joNaK7y%2BRjvyh
31,https://produto.mercadolivre.com.br/MLB-1932005095-bico-injetor-corsa-efi-10-8v-gasolina-1994-a-1996-icd00106-_JM#position=32&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
32,https://produto.mercadolivre.com.br/MLB-1391383731-bico-injetor-fiat-tipo-16-ie-monoponto-renault-clio-16-8v-_JM#position=33&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
33,https://produto.mercadolivre.com.br/MLB-1873085722-4x-iwp099-bico-injetor-peugeot-206-renault-clio-10-16v-_JM#position=34&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
34,https://produto.mercadolivre.com.br/MLB-1854272899-bico-injetor-mitsubishi-pajero-tr4l200-triton-35-v6-iwp218-_JM#position=35&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
35,https://produto.mercadolivre.com.br/MLB-1102628758-bico-injetor-gm-corvette-camaro-62-v8-0280158051-_JM#position=36&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
36,https://produto.mercadolivre.com.br/MLB-1833866179-kit-4-bico-injetor-volkswagen-polo-classic-97-a-2002-iwp044-_JM#position=37&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
37,https://produto.mercadolivre.com.br/MLB-1179633415-bico-injetor-toyota-corolla-16-16v-0280156019-23250-0d030-_JM#position=38&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
38,https://produto.mercadolivre.com.br/MLB-1834553839-kit-4-bico-injetor-gol-santana-saveiro-parati-iwp024-_JM#position=39&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
39,https://produto.mercadolivre.com.br/MLB-1798949143-kit-4-bico-injetor-iwp024-gol-parati-santana-18-20-novo-_JM#position=40&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
40,https://produto.mercadolivre.com.br/MLB-1870216627-bico-injetor-baixa-audi-a1-a3-a4-a5-a6-q3-q5-s3-tt-tfsi-novo-_JM#position=41&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
41,https://produto.mercadolivre.com.br/MLB-1495291331-bico-injetor-monza-ipanema-kadett-efi-18-20-alcool-novo-_JM#position=42&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
42,https://produto.mercadolivre.com.br/MLB-1787985530-bico-injetor-corolla-18-1995-1996-1997-1998-1999-2000-2001-_JM#position=43&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
43,https://produto.mercadolivre.com.br/MLB-1860497152-kit-4-bico-injetor-gol-g4-g5-10-16-2009-2010-2011-2012-_JM#position=44&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
44,https://produto.mercadolivre.com.br/MLB-1378785470-bico-injetor-up-10-tsi-3cc-flex-04e906036r-bosch-original-_JM#position=45&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
45,https://produto.mercadolivre.com.br/MLB-1517694324-bico-injetor-original-new-fiesta-focus-sigma-0280158238-novo-_JM#position=46&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
46,https://produto.mercadolivre.com.br/MLB-1832464939-bico-injetor-effa-towner-jr-chana-hafei-0280155964-_JM#position=47&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
47,https://produto.mercadolivre.com.br/MLB-1375013158-bico-injetor-azera-33-v6-2006-2007-2008-2009-2010-2011-2012-_JM#position=48&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
48,https://produto.mercadolivre.com.br/MLB-1517691172-bico-injetor-ecosport-new-fiesta-focus-16-18-0280158238-_JM#position=49&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
49,https://produto.mercadolivre.com.br/MLB-1862985602-bico-injetor-42-lbsh-volvo-0280155968-original-bosch-_JM#position=50&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
50,https://produto.mercadolivre.com.br/MLB-1864475748-bico-injetor-s-10blazer-22-mpfi-98-a-06-bosch-0280155821-_JM#position=51&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
51,https://produto.mercadolivre.com.br/MLB-1193570808-bico-injetor-toyota-corolla-18-16v-2005-2006-2007-denso-_JM#position=52&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
52,https://produto.mercadolivre.com.br/MLB-1813865582-jogo-com-4-bico-injetor-gol-10-16v-mpi-gasolina-iwp041-_JM#position=53&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
53,https://produto.mercadolivre.com.br/MLB-1836194278-bico-injetor-azera-33-v6-2006-2007-2008-2009-2010-2011-2012-_JM#position=54&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
54,https://produto.mercadolivre.com.br/MLB-1868830250-bico-injetor-marelli-fiat-palio-siena-brava-16-16v-iwp001-_JM#position=55&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
55,https://produto.mercadolivre.com.br/MLB-1848026046-kit-4-bico-injetor-scenic-megane-logan-duster-iwp179-_JM#position=56&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
