,urls
30,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=YBFwUEPzwqdxsW6KdOZdikumiLHsKRLhA7L%2F4Jwj03FJBTcqaNUc3FwoLdwOFByx2aClS0t0hHRiruOM%2B%2B5eGYOcDLUD8pJA4k1ST74WiEcv1Wihlkl1pH3kY%2FD0SY4HEGFU3Wl87F7XpbKrhG0wn4Q4izgrUAiJbl459EePZW1ptSttz%2BarHzp9m62Z36gJ8JqTYfJ%2Fl4Kj%2B%2FkvjK4tJSoHWOOibGx1M6bYujAOTuBKxt8svbeuKGYkb7%2FX1OfiOP0AmcD8TsctekqynmxkcmPwOy3oHPBqRxg10ctelubng2%2BKpRGiu%2B%2BnM6g%2FULOb7ChHir3aiE1VV6JWSGGh%2BJUVcn%2B0OcD6%2FBYvmIN8mhNMSF7RuDz5gMRq%2FggPLP4w2fEQVAzkvs5msfk4%2FggyqMD5KI%2FDr2xLiEEXV7OTV0g6TsEgWPRaJE7YG%2FoCnRSSPDy8WLe061NBqziwJaF3v8xnIk%2FN%2Fe%2FXmR6u5GxNM%2FFxb3tAIqlDlpqMWStLMaw9cKdxCOaQUKqEPiSo3t%2FnoBNYayCortTgVyt9mS958UgwRDuf76pMRvYH8BvyHQmpfX%2BQ%2Bxb7%2Ff9wm1PkK%2FUyf%2BuGHfRrhwUAWRLHAtXk0XrX2k6nw7z6IvjWvXCC2iz85w1r878o0pPFelejawZYJXzxBpFxTBaYX0%2BVZCBP8m1De0m1fobCoGLRbh0Px%2Fm%2FI1J5BUVDMxhfPLdQ4O3gsKHrZu4zIEPeI8jZ6RLHb7QQe7No15F8%2Bnu%2FRQJPhVxHX2au4cRNH%2Fdgjzbpo5L1XVfsJKeDgTvrHnPiZP3FeSIgUhcVBRLeq%2F58txfZooL8%2Brez2%2Fnb%2BB2%2F%2BMVGb1ysQaQEVoc0h9uMFtrSHNjXFsPHTP7l1Hp4QPCUzF2kutAjllrK0FjZr9%2B07igR%2BwTo1XeyId3FJwBL%2BQPj260yYZtxM67r8z0U3hBGxqphj1bLkfAjs6Jzd64Hs0IMllkw9BKwMLYBv4FdXb39l8Kwy%2BT5PwJoisWUQAmClwhA6LbpYLRdwPnrYMrsFqa4l8jJGJ1URU06FkHRWDR9wuQlDYVMlTZyGCbW%2BrIJtuhNYdz7AGpeAK1GYY7oeJ3kSk8G2YXsnHKENvPlOWVI%2BqW5NUHPRrHLKneLgabfIH93IEcxyHNj411zlZoVsh4K%2FzZfmjTXfDRLXk1L8sUV8dkIQWCLl%2B6Ok4qWyRE2%2FmHfPFjWxxP8SM47GyOyhpu4CdRnd%2BhVqEGnPx%2FcjBHXseedbrI1CryvEg2va3B5qq61oMpNFlQFLH5uOCf8CewYoE2Jsa%2BoMCXpAvEi5b1rC4fEW%2FE1v5biQ1t6FnPO%2FPeau6sknvTxbDmBnqRFZ61n%2By1C8bNivbx93cksfGlVa6QTG2jv7CDCalWbZKPLeMD%2F%2F7KbRocXQDXE%2BenBx7kwrU8btdPUK8KogUUCFkDSWjREcOB7n6Ibyaa3ZnTEL4a588XKubp9MJCeeamVf41Eb6%2BzeBZtClDQVcQassUYlCIsN0GITOteNeCoCMZ8EosQHbNTWtu%2BmhILApXtGte46hHLXMLz1b4mag1GwxcuYmXvn6K%2F3f6kOy6eP%2FGJQrI7ZMMuw2hzuv54NpuieQYZxAptDt7kMeJUSgQFM%2Fo63kPDLYGeRWbpsBCYw%2BERPRloQoJmAgbr8FVJTgz1nrQ0xauG2fF7XbuqmUVaYebqT1bUHe8JOzXE5kjNiBsFyEvmyOHSzCuYTKGhiGLJ9ItaZc%2BDsivL1vG28aMxqsMrnb0FfqcK4vrFWY4t1nu2qlwTg%2BZSC4T49V1jp16xH8LlAS8Qx3Qs7fh2Td2p%2FPsdoDRlE%2FAXNRZywB7iwHq%2FmSMwBNNr5w4K37i1phUeKwS5f0Uu4DQ7VYDYImxw7P2eWW2C7mKVhxPG%2FhU%2FopH2EOvACaC3jhPtXfp9H30lbPoVg%2B%2B8Z%2FRyC4x7aN5QBJF6RmdND%2FGlVrflS7HRazGpwVpTu6P%2FzUiSSCYItdmUV%2FYheVP7VSa3O6Sc4cmkaemTHjl%2BQ8fgHRg61LLNuF%2FJMBWcrVgZOaI67E3eChHKzAB3sI3E%2FdUQejkwzoZQsPFTm2l5jIbIec90ZOhF9MRjS%2BMTe9kOlW4rU8DmT%2B5AH4qXxcxAoZN15n4lmcAR2VqLV3Pz0OYyHLsiFxurcwAHjpEXbm%2BszvoY%2BUrZfVU%3D
31,https://produto.mercadolivre.com.br/MLB-1495291331-bico-injetor-monza-ipanema-kadett-efi-18-20-alcool-novo-_JM#position=32&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
32,https://produto.mercadolivre.com.br/MLB-853473012-bico-injetor-gm-corsa-10-8v-mpfi-gasolina-1996-17123919-_JM#position=33&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
33,https://produto.mercadolivre.com.br/MLB-706576008-bico-injetor-monza-ipanema-kadett-efi-18-20-gasolina-novo-_JM#position=34&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
34,https://produto.mercadolivre.com.br/MLB-1836194278-bico-injetor-azera-33-v6-2006-2007-2008-2009-2010-2011-2012-_JM#position=35&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
35,https://produto.mercadolivre.com.br/MLB-1514868694-kit-4-bico-injetor-ipe019-fiat-dobl-18-16v-promoco-novo-_JM#position=36&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
36,https://produto.mercadolivre.com.br/MLB-1276233956-bico-injetor-tucson-santa-fe-sonata-santa-27-v6-35310-37150-_JM#position=37&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
37,https://produto.mercadolivre.com.br/MLB-1408736458-bico-injetor-de-combustivel-captiva-24-2009-a-2010-malibu-_JM#position=38&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
38,https://produto.mercadolivre.com.br/MLB-1832464939-bico-injetor-effa-towner-jr-chana-hafei-0280155964-_JM#position=39&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
39,https://produto.mercadolivre.com.br/MLB-1102628758-bico-injetor-gm-corvette-camaro-62-v8-0280158051-_JM#position=40&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
40,https://produto.mercadolivre.com.br/MLB-1897072435-bico-injetor-palio-1015-fiasa-iwp065-50101302-_JM#position=41&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
41,https://produto.mercadolivre.com.br/MLB-1294329768-bico-injetor-monza-ipanema-kadett-s10-blazer-efi-gasolina-_JM#position=42&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
42,https://produto.mercadolivre.com.br/MLB-1933182818-bico-injetor-gol-logus-parati-santana-16-18-iwm50001-verde-_JM#position=43&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
43,https://produto.mercadolivre.com.br/MLB-1362788175-bico-injetor-sonic-16-16v-55568796-orig-siemens-deka-_JM#position=44&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
44,https://produto.mercadolivre.com.br/MLB-1831983392-4x-bico-injetor-peugeot-206-renault-clio-10-16v-iwp099-novo-_JM#position=45&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
45,https://produto.mercadolivre.com.br/MLB-1408243135-3-x-de-bico-fiat-argo-cronos-mobi-uno-3cc-flex-ipe052-_JM#position=46&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
46,https://produto.mercadolivre.com.br/MLB-1719861742-bico-injetor-mitsubishi-outlander-30-v6-1465a080-eat309-_JM#position=47&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
47,https://produto.mercadolivre.com.br/MLB-1380976648-bico-injetor-honda-civic-18-16v-2007-2010-8-furos-flex-_JM#position=48&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
48,https://produto.mercadolivre.com.br/MLB-1834543965-kit-4x-bicos-injetor-clio-scenic-partner-16v-iwp143-_JM#position=49&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
49,https://produto.mercadolivre.com.br/MLB-1811898107-bico-injetor-toyota-etios-23250-47080-_JM#position=50&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
50,https://produto.mercadolivre.com.br/MLB-1977416427-bico-injetor-monza-ipanema-kadett-efi-18-20-alcool-novo-_JM#position=51&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
51,https://produto.mercadolivre.com.br/MLB-1834531675-kit-4-x-bico-injetor-gol-fox-10-8v-flex-50103402-iwp176-_JM#position=52&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
52,https://produto.mercadolivre.com.br/MLB-1019502182-bico-injetor-honda-civic-17-4-furos-2001-2002-2003-2004-_JM#position=53&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
53,https://produto.mercadolivre.com.br/MLB-1787985530-bico-injetor-corolla-18-1995-1996-1997-1998-1999-2000-2001-_JM#position=54&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
54,https://produto.mercadolivre.com.br/MLB-1375850607-bico-injetor-motor-de-popa-yamaha-f50-f60-f70-de-50-e-60-hp-_JM#position=55&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
